smiles,EC50_drer,EC50_dmag,EC50_rsub,EC50_scos
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,0,,0,
C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,0,0,0,
C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)N)O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@@H](O4)CN)O)O)N)O)O)N,0,0,,
CC(=O)NP(=O)(OC)SC,0,0,,0
CC(=O)N[C@@H](CS)C(=O)O,0,,,
CC(C)(C)OC,0,,,
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,0,0,,1
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,0,,1,
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,0,0,0,
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,0,,,
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,0,0,1,
CC1=NC=C(N1CCO)[N+](=O)[O-],0,0,0,
CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N,0,,,
CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,0,,,
CCCCOC(=O)C1=CC=CC=C1C(=O)O,0,0,0,
CCCCS(=N)(=O)CC[C@@H](C(=O)O)N,0,,,
CCNC1=NC(=NC(=N1)Cl)NCC,0,1,1,1
CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,0,0,1,
CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,0,,1,
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0,0,0,
CN\1COCN(/C1=N/[N+](=O)[O-])CC2=CN=C(S2)Cl,0,0,0,
C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,0,0,,
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,0,,,
C[C@@]1([C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,0,0,1,
C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,0,,,
C(=C(Cl)Cl)(C(=C(Cl)Cl)Cl)Cl,1,,,
C(=C(Cl)Cl)(Cl)Cl,1,1,0,0
C(=N)(N)N[N+](=O)[O-],0,0,,
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,0,0,0,
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,0,0,,
C(=O)(N)N,1,0,,
C(C(=O)O)NCP(=O)(O)O,0,0,0,0
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0,0,0,
C(CC(CBr)(C#N)Br)C#N,1,1,,
C(CCl)OP(=O)(OCCCl)OCCCl,0,0,0,
C(CO)N,0,,1,
C(Cl)Cl,0,0,0,0
C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,1,1,1,1
C1(=C(C(=NC(=C1Cl)Cl)C(=O)O)Cl)N,0,0,0,
C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,1,1,,
C1=C(C=C(C(=C1Cl)O)Cl)Cl,1,1,1,
C1=C(C=C(C=C1Cl)Cl)N,1,1,0,
C1=CC(=C(C(=C1)Cl)C#N)Cl,0,1,1,1
C1=CC(=C(C(=C1)Cl)C(=O)NCC2=C(C=C(C=N2)C(F)(F)F)Cl)Cl,1,1,1,1
C1=CC(=C(C(=C1)Cl)Cl)Cl,1,1,1,
C1=CC(=C(C(=C1N)Cl)Cl)Cl,1,1,1,
C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,1,,,1
C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,1,,,
C1=CC(=C(C=C1C2=CC(=C(C(=C2)Cl)Cl)Cl)Cl)Cl,1,,,
C1=CC(=C(C=C1Cl)Cl)N,1,1,1,
C1=CC(=C(C=C1Cl)Cl)O,1,1,0,1
C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,0,0,0,1
C1=CC(=C(C=C1N)Cl)Cl,1,1,1,
C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Cl)O,1,,,
C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,1,1,1,0
C1=CC(=CC(=C1)Cl)Cl,0,1,0,0
C1=CC(=CC(=C1)[N+](=O)[O-])N,0,1,0,
C1=CC(=CC=C1C(C2=CC=C(C=C2)O)(C(F)(F)F)C(F)(F)F)O,1,1,,
C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O,1,,,
C1=CC(=CC=C1CC2=CC=C(C=C2)O)O,0,,0,
C1=CC(=CC=C1N)Cl,0,1,1,
C1=CC(=CC=C1N)[N+](=O)[O-],0,0,0,
C1=CC(=CC=C1O)S(=O)(=O)C2=CC=C(C=C2)O,0,,0,
C1=CC(=O)C=CC1=O,1,,,
C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,1,,1,
C1=CC=C(C(=C1)C=O)O,1,,1,
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0,0,0,
C1=CC=C(C(=C1)N)Cl,1,1,0,
C1=CC=C(C(=C1)N)[N+](=O)[O-],0,1,0,
C1=CC=C(C(=C1)[N+](=O)[O-])Cl,0,1,,
C1=CC=C(C=C1)C#N,0,,,
C1=CC=C(C=C1)C(=O)C2=C(C=C(C=C2)O)O,1,,,
C1=CC=C(C=C1)C2=NC(=CC(=N2)Cl)Cl,1,,,
C1=CC=C(C=C1)CCl,1,,,
C1=CC=C(C=C1)COC(=O)C2=C(N=C(S2)Cl)C(F)(F)F,1,,,
C1=CC=C(C=C1)N,0,1,0,
C1=CC=C(C=C1)O,0,0,0,0
C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3=CC=CC=C3,1,1,1,
C1=CC=C(C=C1)[N+](=O)[O-],0,0,0,1
C1=CC=C2C(=C1)C3=C(N2)N=C(C=C3)N,1,,,
C1=CC=C2C(=C1)C3=CC=CC=C3[P+](=O)O2,0,0,,
C1=CC=NC=C1,0,,1,
C1C(O1)CCl,0,,,
C1C2C(COS(=O)O1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,1,1,1,
C1C=CC2=CC=CC=C21,0,,,
C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,0,1,1,
C1CCC(CC1)O,0,,0,
C1CN(/C(=N/[N+](=O)[O-])/N1)CC2=CN=C(C=C2)Cl,0,0,,
C1COCCN1,1,,0,
C1N(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],1,0,,
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@]5(C(=C([C@@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,1,1,,
C=CC#N,0,0,0,
C=CC(=O)N,0,0,,
C=CCN,0,,,
C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl,0,1,1,
C=O,0,0,,
CC(=O)OC1=CC=CC=C1C(=O)O,0,0,,
CC(C(=O)N(C)C1=CC=CC=C1F)OC2=CC=C(C=C2)OC3=NC4=C(O3)C=C(C=C4)Cl,1,,,
CC(C)(/C=N/OC(=O)NC)SC,0,1,,0
CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl,1,1,1,
CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,0,1,1,
CC(C)(C)OO,0,,1,
CC(C)(C)[C@@](CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,1,1,,
CC(C)(C)[C@](CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,1,,,
CC(C)(C1=CC(=C(C(=C1)Br)O)Br)C2=CC(=C(C(=C2)Br)O)Br,1,1,1,1
CC(C)(C1=CC(=C(C(=C1)Cl)O)Cl)C2=CC(=C(C(=C2)Cl)O)Cl,1,,,
CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,0,0,1,1
CC(C)(C1=CC=CC=C1)OO,0,,,
CC(C)C(C1=CC=C(C=C1)Cl)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,1,1,,
CC(C)CC(C)NC1=CC(=O)C(=CC1=O)NC2=CC=CC=C2,1,,,
CC(C)CCCCCCCCCCN(CCCCCCCCCCC(C)C)CCCCCCCCCCC(C)C,1,,,
CC(C)CCCCCCCCCCNCCCCCCCCCCC(C)C,1,,,
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,0,1,,
CC(C)N,0,0,,
CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl,1,1,1,1
CC(C)NC(C)C,0,,0,
CC(C)NC1=NC(=NC(=N1)SC)NC(C)C,1,0,1,1
CC(C)OC1=CC=CC(=C1)NC(=O)C2=CC=CC=C2C(F)(F)F,1,1,1,1
CC(C)[C@@H](C1=CC=C(C=C1)Cl)C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,1,1,,
CC(C)[C@H](C1=CC=C(C=C1)Cl)C(=O)O[C@@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,1,,,
CC(C)[C@H](C1=CC=C(C=C1)Cl)C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3,1,,,
CC(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,0,,,
CC(C1=CC=CC=C1)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O,1,,,
CC(COP(=O)(OCC(C)Cl)OCC(C)Cl)Cl,0,,,
CC(Cl)(Cl)Cl,0,0,0,0
CC/C(=N\OC/C=C/Cl)/C1=C(CC(CC1=O)CC(C)SCC)O,0,,0,
CC1(C(=O)N(C(=O)O1)C2=CC(=CC(=C2)Cl)Cl)C=C,1,1,1,1
CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,1,1,,
CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,0,1,,1
CC1([C@@H]([C@@H]1C(=O)O[C@@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)/C=C(/C(F)(F)F)\Cl)C,1,1,1,
CC1([C@H]([C@H]1C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)/C=C(/C(F)(F)F)\Cl)C,1,1,1,
CC1=C(C(=CC=C1)C)N(C(C)C(=O)OC)C(=O)COC,0,0,1,
CC1=C(C=C(C=C1)Cl)[N+](=O)[O-],1,,,
CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],0,0,1,
CC1=C(C=CC(=C1)C(C)(C)C2=CC(=C(C=C2)O)C)O,1,,,
CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl,1,1,,
CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,1,0,0,
CC1=CC(=CC=C1)O,0,0,0,
CC1=CC(=CC=C1)[N+](=O)[O-],0,1,,
CC1=CC(=NC(=N1)NC2=CC=CC=C2)C,1,1,1,1
CC1=CC2=C(C=C1)N=C(C=C2)C,1,,0,
CC1=CC=C(C=C1)OP(=O)(OC2=CC=C(C=C2)C)OC3=CC=C(C=C3)C,1,,,
CC1=CC=CC=C1O,0,,0,
CC1=CC[C@H](CC1=O)C(=C)C,0,,,
CC1CC2=C1C3=C(C4=C2C(C45CC5C)C)S(=O)(=O)OC(C3)C,0,1,0,
CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,1,1,1,1
CCC(C)(C(=O)CCl)NC(=O)C1=CC(=C(C(=C1)Cl)C)Cl,1,1,1,1
CCC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,1,,,
CCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])O,1,,1,
CCC(C)NC1=C(C=C(C=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-],0,1,1,1
CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl,1,0,1,
CCC1=CC=CC(=C1N(COCC)C(=O)CCl)C,1,0,1,1
CCC1=CC=CC(=C1N([C@@H](C)COC)C(=O)CCl)C,0,0,1,1
CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,0,0,1,
CCCCC(C)O,0,,,
CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,1,1,1,
CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,0,,,
CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,0,0,,
CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(C=C2)Cl,1,0,1,
CCCCC=C,0,0,,
CCCCCC/C=C\CCCCCCCC1=CC(=CC(=C1)O)O,1,,,
CCCCCCCC=C,1,1,,
CCCCCCCCCC(CCCCCCCC)N(C(CCCCCCCC)CCCCCCCCC)C(CCCCCCCC)CCCCCCCCC,1,,,
CCCCCCCCCC1=CC=C(C=C1)OCCOCCO,1,0,0,
CCCCCCCCCCCCC1=C(C(=O)C2=CC=CC=C2C1=O)OC(=O)C,1,1,0,
CCCCCCCO,0,,0,
CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC,0,,,
CCCCCO,0,0,0,
CCCCOC(=O)C,0,,,
CCCCOC(=O)C(C)O,0,0,0,
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,0,0,0,
CCCCOCN(C1=C(C=CC=C1CC)CC)C(=O)CCl,1,,1,
CCCCOP(=O)(OCCCC)OCCCC,1,,0,
CCCC[C@@](CN1C=NC=N1)(C#N)C2=CC=C(C=C2)Cl,1,,,
CCCC[N+](CCCC)(CCCC)CCCC.C(C(C(F)(F)S(=O)(=O)[O-])(F)F)(C(F)(F)F)(F)F,1,,,
CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2,0,1,,
CCCOP(=O)(OCCC)OCCC,0,,,
CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N,0,0,1,1
CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,1,,,
CCOC(=O)C(C)O,0,0,0,
CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,1,1,,
CCOC(=O)OC1=C(C(=O)NC12CCC(CC2)OC)C3=C(C=CC(=C3)C)C,0,0,1,1
CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3,1,1,1,
CCOP(=O)(OCC)OCC,0,,,
CCOP(=S)(OCC)O/N=C(\C#N)/C1=CC=CC=C1,1,,0,
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],1,1,,
CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,1,1,,1
CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C,1,1,0,
CCOP(=S)(OCC)SCN1C2=C(C=C(C=C2)Cl)OC1=O,1,1,1,
CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0,,,
CC[C@H](C)[C@@H]1[C@H](CC[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C,1,1,1,
CN,0,0,,
CN(C(=O)NC1=CC(=C(C=C1)Cl)Cl)OC,1,1,1,1
CN(C)C1=CC=CC=C1,1,0,,
CN(C1=CC=CC(=C1F)C(=O)NC2=C(C=C(C=C2Br)C(C(F)(F)F)(C(F)(F)F)F)C(F)(F)F)C(=O)C3=CC=CC=C3,1,,,
CN(CC(CO)O)C(=O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)NC(=O)COC)I,0,,,
CNC(=O)OC1=CC=CC2=CC=CC=C21,0,1,1,1
CNC.C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,0,,,
CNC1=CC=CC=C1,1,,,
CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,1,,1,
CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,1,,,
CO,0,0,0,0
COC(=O)C12CC3=C(C1=NN(CO2)C(=O)N(C4=CC=C(C=C4)OC(F)(F)F)C(=O)OC)C=CC(=C3)Cl,1,1,,
COC(=O)N(C1=CC=CC=C1COC2=NN(C=C2)C3=CC=C(C=C3)Cl)OC,1,1,1,1
COC(=O)NC1=NC2=CC=CC=C2N1,1,1,,
COC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl,1,1,,
COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,1,,1,
COC1=CC=CC=C1,1,,0,
COP(=O)(C(C(Cl)(Cl)Cl)O)OC,0,1,0,
COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1,1,1,,
CSSC,1,,0,1
C[C@@H]1CO[C@@](O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,1,,,
C[C@@H]1CO[C@](O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,1,,,
C[C@H]1CO[C@@](O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,1,,,
C[C@H]1CO[C@](O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,1,,,
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3C=CC(=C4)O,1,,,
C(=C/Cl)\Cl,,0,,
C(C(Cl)(Cl)Cl)Cl,,0,,
C(CCl)CCl,,0,0,0
C(CO)NCCO,,0,0,0
C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=C(C(=C2Cl)Cl)Cl)Cl,,0,0,0
C1=C(C(=CC(=C1Cl)Cl)Cl)Cl,,0,0,1
CC1(C2CCC(C2)C1=C)C,,0,0,0
CC1=CC(=O)CC(C1)(C)C,,0,0,0
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,,0,0,
CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O,,0,0,
B1(OCCC(O1)C)OCCC(C)OB2OCCC(O2)C,,0,,
C#CCN1C(=O)COC2=CC(=C(C=C21)N3C(=O)C4=C(C3=O)CCCC4)F,,1,1,1
C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl,,1,1,1
C(/C=C/COC(=O)CBr)OC(=O)CBr,,1,,
C(=C(/C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)\F)\C(=O)O,,1,1,
C(=C(Br)Br)Br,,1,,
C(=C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)F)C(=O)O,,1,1,
C(=C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)F)C(=O)O,,0,0,
C(=C(Cl)Cl)Cl,,1,0,0
C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,,0,,
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,,0,0,
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,,0,,
C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,,0,,
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,,0,,
C(=O)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,,0,0,
C(=O)(C(C(F)(F)F)(F)F)O,,0,,
C(=O)(C(Cl)(Cl)Cl)O,,0,0,
C(=O)C(Cl)(Cl)Cl,,0,,
C(=O)O,,0,,
C(C(=O)O)(F)F,,0,0,
C(C(=O)O)C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,1,1,
C(C(=O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,0,0,
C(C(=O)O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,,0,,
C(C(=O)O)Cl,,0,1,
C(C(=O)O)OC1=NC(=C(C(=C1Cl)N)Cl)F,,0,1,1
C(C(C(C(C(F)F)(F)F)(F)F)(F)F)O,,0,,
C(C(CBr)Br)O,,0,,
C(C(CCl)Cl)Cl,,0,0,
C(C(CO)(CO)CO)O,,0,,
C(C(CO)(CO)[N+](=O)[O-])O,,0,,
C(C(CO)([N+](=O)[O-])Br)O,,1,1,1
C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-],,0,,
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],,0,1,
C(C(Cl)(Cl)Cl)O,,0,,
C(C(Cl)Cl)(Cl)Cl,,0,0,1
C(C(Cl)Cl)Cl,,0,0,
C(C(F)(Cl)Cl)(F)(F)Cl,,1,0,
C(C=CCl)Cl,,1,1,1
C(CC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O,,1,0,
C(CC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O,,0,0,
C(CCl)Cl,,0,0,0
C(CCl)P(=O)(O)O,,0,,
C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,,0,1,
C(CO)CO,,0,,
C(COCCOCCO)O,,0,,
C(CS(=O)(=O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,0,0,
C(SC#N)SC#N,,1,,
C([N+](=O)[O-])(Cl)(Cl)Cl,,1,1,
C/C(=C\C(=O)N(C)C)/OP(=O)(OC)OC,,1,,
C/C(=N\OC(=O)NC)/SC,,1,0,
C/C(=N\OCC1=CC=CC=C1/C(=N\OC)/C(=O)OC)/C2=CC(=CC=C2)C(F)(F)F,,1,1,
C/C=C/C1=CC=C(C=C1)OC,,1,,
C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)[N+](=O)[O-],,1,,
C1(=C(C(C(=C1Cl)Cl)(C2(C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,,1,,
C1(=C(SSC1=O)Cl)Cl,,1,,
C1(=NC(=NC(=N1)NCl)NCl)NCl,,1,,
C1(=NC(=NC(=O)N1)N)N,,0,,
C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,,1,,
C1(=O)N(C(=O)N(C(=O)N1Cl)Cl)Cl,,1,,
C1(=O)NC(=O)NC(=O)N1,,0,0,
C12(C3(C4(C5(C3(C(C1(C5(C2(C4(Cl)Cl)Cl)Cl)Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl,,1,,
C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl,,1,1,1
C1=C(C(=C(C(=C1Cl)Cl)N)Cl)Cl,,1,,
C1=C(C(=CC(=C1Cl)Cl)Cl)N,,1,1,
